"tsId","class","lempel_ziv","aproximation_entropy","sample_entropy","permutation_entropy","shannon_entropy_CS","shannon_entropy_SG","spectral_entropy","nforbiden","kurtosis","skewness","x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","x_pacf5","diff1x_pacf5","diff2x_pacf5","entropy","nonlinearity","hurst","stability","lumpiness","unitroot_kpss","unitroot_pp","trend","spike","linearity","curvature","e_acf1","e_acf10","max_level_shift","time_level_shift","max_var_shift","time_var_shift","max_kl_shift","time_kl_shift"
"92","2",0.203052066336174,0.264037731471887,0.489471174972246,0.606150251116436,6.78503888710275,-98.2169066862318,4.3342894094486,0.873611111111111,6.39748391987019,2.41630725575692,0.98700151183057,5.25704445501212,0.946015711347773,2.49193633641729,0.636981129182443,0.862905195471654,1.70698118695336,1.40745359524846,0.472138090370844,0.61364318417656,0.0145750894318457,0.999406879355179,0.880211852236976,0.0778516355869271,0.507779988162586,-22.6413512897997,0.68629934266396,3.13413554415915e-06,4.08579405832286,-3.08323738415398,0.974522868213034,3.25777377516299,1.50799326898483,210,0.443288030409541,178,23.1874896112123,219
"93","2",0.223357272969791,0.304633365808837,0.508579157967687,0.641150810959818,7.00988175478989,-94.2523096699806,4.76645312852666,0.890277777777778,5.58318576596453,2.34403720144673,0.970501554339308,3.5981624548372,0.835700592613175,1.45303920847255,0.414093373227191,0.503726978537973,1.76275798326872,1.06753601518727,0.394209441071943,0.692293280409474,0.07535633093543,0.999154080142075,0.779447052952202,0.416794721733441,1.18864038753494,-39.6426739035594,0.566081259346923,8.97910757356852e-06,6.957709949185,-2.17991394648882,0.941110823094716,2.30081841795486,1.27714778139085,346,0.479556895321584,211,27.4629698174513,216
"94","2",0.365493719405113,0.431488816215829,0.582221941559082,0.620840934434621,8.87387245523346,-73.4965127933999,4.76817440590321,0.916666666666667,4.75639651766497,2.06462262403996,0.97497459992236,4.01798217371973,0.851780142751667,1.37199719360823,0.545488674874376,0.540404764654688,1.79206898885045,1.30898711763562,0.573918167730164,0.672562751669907,0.0287723335457362,0.999224673327761,0.838770846217309,0.137175082451839,0.625625641366253,-35.0462571552487,0.598371660216013,7.08302352730396e-06,4.57357950281918,-4.74208431175225,0.947955282235289,2.39725584384464,1.28356837255626,198,0.408871206306766,261,7.07385356652352,323
"95","2",0.203052066336174,0.260932256840506,0.473539522813639,0.504935890007819,8.22030122792026,-78.2977877137074,4.49423466380129,0.931944444444444,5.43355228449398,2.20365903391046,0.982509274463204,4.71045537524838,0.916029696605247,1.86205959559251,0.719438804235217,1.30683697796548,1.84928138354596,1.58661888031393,0.83097893889214,0.642409829031147,0.133287373535314,0.999291723911397,0.886323418860466,0.199999887599273,0.625894135649698,-28.624351648121,0.655744586390379,1.03573559632153e-05,4.9877845081171,-1.63784643542322,0.960001738580563,2.6704022119902,1.39406938908207,163,0.712441732625958,177,5.47940066693699,220
"96","2",0.365493719405113,0.318691824034066,0.515489766034994,0.572503741901631,8.21526807380329,-82.5858622085923,4.70147075428289,0.931944444444444,5.91474054942938,2.31453970517338,0.976836671259285,4.24747545487326,0.879126200880857,1.57705204621151,0.657835098740782,0.915722255640608,1.80960259183156,1.48020262443694,0.766217056178421,0.666391384878504,0.12094272083334,0.999216956648594,0.870313299117538,0.209911478855909,1.12783449779252,-33.1359580924733,0.626645605059707,1.07464983254159e-05,6.85584081891832,-3.4834868625827,0.948530211308443,2.39636120898882,1.31272057392648,200,0.334411328556269,174,10.9100618206777,323
"97","2",0.426409339305965,0.489128390538526,0.611591269524313,0.628838310850658,9.04914013127365,-79.1026898469024,4.77528768590899,0.923611111111111,6.68387268563329,2.35671258096938,0.965733061696384,3.13568667917053,0.859939503590636,1.59331885240707,0.624052035589786,0.753082261458342,1.73617261885668,1.40210583870034,0.66933640138397,0.700072595937969,0.0829998701503702,0.999127446955924,0.766959359927249,0.341757208056345,0.315838095292109,-44.513107858408,0.50469609089705,1.45734456335732e-05,1.87539894418469,-5.73062661403321,0.940501345641543,2.42177562826445,1.22706395086754,173,0.498456551937552,81,28.1528596727305,218
"98","2",0.4670197525732,0.539012487463381,0.623552558419131,0.640621023866947,9.66966941171684,-73.2355415525112,4.78463439907976,0.898611111111111,3.56090895135356,1.76274496480334,0.969049475963073,3.6770173230697,0.841328124593525,1.18329392446281,0.57684129427723,0.740329614148007,1.61440332020688,1.31738982411135,0.667451907431551,0.687821524534395,0.0424359315419606,0.999162556360755,0.805145446247549,0.15352374708828,0.522164652804133,-37.9094149239206,0.560750446650289,7.04342437034901e-06,3.50972593843955,-6.66320718418802,0.941008169841119,2.30427071989658,1.68105407077749,172,0.446265503367156,226,16.7785790742501,217
"99","2",0.324883306137878,0.43865476228839,0.567273456901659,0.624625021363645,8.70047426998466,-74.8320418518684,4.62916525724936,0.897222222222222,5.24062825204356,2.11981805589107,0.979231738190849,4.27933186712618,0.878231544692794,1.60103234026143,0.555855750999978,0.562094331465698,1.86275507958543,1.29520188008714,0.487802474470934,0.657029518310462,0.063378878297834,0.999269479882516,0.860541865237231,0.132960665461017,0.38770882202076,-32.5092903058524,0.612198399220085,8.63593503247301e-06,3.79630674612904,-2.22788524724251,0.95629036107903,2.58875588462314,1.29771186043155,172,0.520213052631038,80,8.11440470818879,221
"100","2",0.243662479603409,0.30120156081273,0.49601801319769,0.603140172156253,8.32217616206731,-86.6912509779979,4.43200514698967,0.9125,6.73877916691532,2.44115140253033,0.980817994039693,4.14738636715928,0.940167355427282,2.56040835070002,0.863613226619126,2.32973646636181,1.94428450426856,1.85303622480905,1.22423146299797,0.662379487056302,0.0351644380048464,0.999270983173409,0.86294528716495,0.124826627681455,1.19624188240849,-33.9827558662674,0.591364722112437,7.30910659295433e-06,7.5314341330311,-1.82879379678437,0.960786371060353,2.90485141826788,1.30506715611064,163,0.426888086840843,249,13.0207641516795,323
"101","2",0.284272892870644,0.32965089489546,0.501280436981593,0.594524933215567,7.80651767222465,-88.2283557434325,4.3743279415864,0.915277777777778,3.77558556751347,2.02867893361509,0.981104193147807,4.15656860327162,0.938776794533978,2.35540234315804,0.829095898500042,1.86913990086416,1.91013580764148,1.74199828663811,1.03870404341279,0.661166509355288,0.0327614576102141,0.999276442777537,0.839693869057004,0.168113792963135,1.15032610155429,-33.6388491785208,0.573576054668019,5.70689081082683e-06,7.32004681313696,-3.08756779208229,0.962292066714166,2.86120121727098,1.44568232467638,210,0.406798190092849,252,10.5763249580755,217
"102","2",0.324883306137878,0.360283567865407,0.50747319210033,0.558892744436772,8.85597022857202,-69.9952506181474,4.46044028633399,0.909722222222222,3.5158765518494,1.8002528871446,0.985855512284061,5.25159193734694,0.92130416459061,1.89457361350905,0.672257968207046,0.831811000699953,1.74115428996083,1.5285544305548,0.71487533363504,0.633667132140768,0.0557528772604864,0.999332567859772,0.877969004468355,0.150183459882793,1.39295116739099,-23.8765058433333,0.701149792132345,4.21724788568839e-06,7.89231098431867,-3.39762545336795,0.965166450254684,2.87573001723012,1.51471225482364,209,0.54145862897857,190,3.99132004080393,325
"103","2",0.223357272969791,0.275500421072056,0.479933095939233,0.620679592906481,8.35914862486511,-81.0549852130464,4.55115170476786,0.919444444444444,5.10008430808159,2.22840992399409,0.978200391373038,3.91681121089933,0.92232904593768,2.25901651242718,0.792409371554455,1.64253405201583,1.98305849211614,1.66151354227727,0.962399139467113,0.676927962114535,0.0633378259936964,0.999243354398422,0.849647784439788,0.160250896911261,1.71307336569892,-36.5579953386648,0.569375103637587,7.9356412728259e-06,9.12644691366041,-1.64420045344255,0.955507749425369,2.76338185819685,1.31423285060348,199,0.441088738840872,251,10.778697684011,217
"104","2",0.365493719405113,0.345669912347763,0.530382360078614,0.611452236266098,8.27214301570541,-93.1090240043235,4.37922457060443,0.908333333333333,5.15836284070934,2.29598879927384,0.978978494578211,3.8433412942108,0.935351387679566,2.55240854812458,0.790839165267273,1.9925204188076,1.96718065417089,1.59413250292354,0.845747981496361,0.668527589759802,0.0260510420374338,0.999259198350571,0.822254496303815,0.190871904740307,0.69864869498347,-37.2080009680287,0.550506455874173,7.14857809101208e-06,5.37818476023666,-2.98404037344235,0.958422793469059,2.86889011493305,1.47590338557226,209,0.420228657888732,413,15.4237909143445,324
"105","2",0.324883306137878,0.289827027984185,0.513363185247522,0.633807140157299,8.36714237725443,-95.1758004256791,4.66286795874638,0.902777777777778,10.518244244563,3.10847622352248,0.970708775825583,3.34021684409726,0.887656775173075,1.77282384281946,0.69545666187085,1.12871233237734,1.96758113921816,1.44513477938474,0.754696963764864,0.694396173041314,0.131039321274012,0.99916201295076,0.805449083094419,0.35394594227502,0.427600316551942,-43.035593339373,0.517897264838606,1.54314459270514e-05,3.60447158418237,-4.15642698550375,0.947472673452088,2.45996929891113,1.18821770930385,173,0.129605859742976,394,34.703329633847,321
"106","2",0.162441653068939,0.281474777250452,0.485166521624197,0.574762537314382,8.81661344005331,-68.1220938554134,4.63649978829183,0.938888888888889,9.75113067613341,2.67615406839717,0.979548100047524,4.38239786851319,0.905733623350256,1.97464650669749,0.727768977858598,1.34031709710103,1.88730397775791,1.64202085115252,0.947839961362294,0.667337334745805,0.0565620367016002,0.999262711872116,0.877476007482371,0.134495881821464,1.78590721384035,-32.1821627137657,0.632390782106232,9.68171772972051e-06,9.2790926579715,-1.62922789341455,0.952777209833655,2.64577091448982,1.26955299050979,198,0.349098118216549,175,13.2985244858856,322
"107","2",0.365493719405113,0.414784308780184,0.558436989014601,0.58683148786775,8.74763794076118,-76.0045523244437,4.56403642687495,0.9125,3.3470016679399,1.81377126419174,0.980000988932937,4.2752658543026,0.89601671880715,1.69290590023903,0.610848302939019,0.637524377124766,1.73640994404233,1.40642513311777,0.617005257183307,0.654324180205276,0.00468073105651873,0.999264172520824,0.828331446733109,0.135535404190185,0.208199927770067,-31.9104566100748,0.589035723742428,5.54134093897692e-06,1.9373482938155,-3.1345430529364,0.962157701088964,2.79984899038674,1.53915838659995,98,0.566630619073877,102,11.7608021914057,219
"108","2",0.345188512771496,0.373316312177601,0.555112814071414,0.632153883422266,8.48212843478969,-87.2918731676073,4.81278078618113,0.915277777777778,8.90786942080976,2.81627693202877,0.959974100838142,2.65705096789267,0.858556452629093,1.63920521898837,0.627959418646927,0.932771695304542,2.09555634330097,1.4750415348909,0.793050112791948,0.720300575614647,0.0908075018979759,0.99904031063725,0.720427905174791,0.678178145290548,0.414270567046849,-53.5749601937481,0.42565643790416,1.98271105714643e-05,3.64168044199496,-0.846966179759989,0.936474899925325,2.309242783961,0.982973952825877,198,0.401829332337618,380,25.6741365959351,217
"109","2",0.385798926038731,0.376972736319724,0.561450726113001,0.61925012822655,8.02438984779472,-89.0636011772099,4.77299892041049,0.9125,8.63626553294442,2.83325921653441,0.965644055465144,2.99340519817019,0.875000860594662,1.77017998505558,0.659896463023358,0.997048482009981,1.86146649769008,1.56751455052848,0.856335601435795,0.704016880483848,0.0690880139988315,0.999124898209943,0.770790855972862,0.474724447794411,0.233516039162289,-47.425722302993,0.44753887454565,1.92816657581741e-05,1.88869376611019,-3.72812290691785,0.944077308628656,2.43177924471164,0.896050293045777,98,0.282475726173709,111,34.0237199958888,217
